Time,X Position,Y Position,Z Position,yaw
510.705813267,-0.24568548367030396,0.043783564778529405,2.079,0.049933070341587414
510.737798442,-0.2456854841159073,0.043783564333222835,2.081,0.04912297188909339
510.777747619,-0.24568548425787862,0.04378356511005288,2.081,0.04743901540435352
510.805747619,-0.24568548444638738,0.043783563875182785,2.082,0.046511262516671086
510.837743298,-0.24568548444638738,0.043783563875182785,2.083,0.04496533276851488
510.877728478,-0.24568548461162765,0.043783563961371286,2.083,0.04331242841282417
510.905728478,-0.24568548444638738,0.043783563875182785,2.083,0.044077940451068644
510.93772266,-0.23813587535191694,0.043783562894022965,2.083,0.04571832480645864
510.96572266,-0.23813587535191694,0.043783562894022965,2.083,0.04822047040017502
511.017716844,-0.23813587507155387,0.043783562795101094,2.082,0.056687910772734086
511.07770803,-0.23813587507155387,0.043783562795101094,2.082,0.06595092446925784
511.145705601,-0.23813587535191694,0.043783562894022965,2.083,0.07507623156507617
511.217700595,-0.23813587507155387,0.043783562795101094,2.082,0.0777804602243333
511.2576948,-0.23813587502143663,0.043783562721646185,2.081,0.07823745985637998
511.2856948,-0.23813587476434206,0.0437835625624996,2.08,0.07819503880633097
511.305692007,-0.23813587457583352,0.043783563797369585,2.079,0.0779064058421194
511.325692007,-0.23813587429547045,0.043783563698447936,2.078,0.07767885738834515
511.345692007,-0.23813587413023019,0.04378356361225966,2.077,0.07730970176478358
511.365678928,-0.23813587398825886,0.04378356346584644,2.076,0.07654553473337067
511.397682142,-0.2381358738230186,0.04378356401007499,2.074,0.07567198513849659
511.417682358,-0.23813587354265553,0.04378356391115312,2.074,0.07500307969973266
511.437685576,-0.23813587354265553,0.04378356391115312,2.074,0.0740101634725564
511.457683019,-0.2456854827289805,0.04378356559568797,2.074,0.07278224867733211
511.485683019,-0.24568548498618936,0.032664768061258176,2.074,0.07198627991462667
511.517683244,-0.2456854854317927,0.032664768246368325,2.075,0.07163090053163206
511.537683244,-0.24568548562030124,0.03266476701149834,2.077,0.07299582722246635
511.557683244,-0.2456854858773958,0.032664767170644704,2.078,0.07511310019010789
511.585680471,-0.24568548592751305,0.032664767244099835,2.079,0.07718578792895393
511.6376777,-0.24568548592751305,0.032664767244099835,2.079,0.08312969247334842
511.6656777,-0.24568548592751305,0.032664767244099835,2.079,0.08513662461330548
511.685665931,-0.23813587685631088,0.03266476557229847,2.079,0.08513662461330548
511.705665931,-0.23813587685631088,0.03266476557229847,2.078,0.08590123798565923
511.717666165,-0.23813587682946213,0.032664765438618626,2.078,0.08623079075761514
511.737666165,-0.23813587682946213,0.032664765438618626,2.078,0.08636242283606753
511.757666165,-0.2305862678501147,0.0326647638397749,2.077,0.08633553609048568
511.777660401,-0.23058626768487445,0.03266476438400345,2.077,0.0861707931537933
511.797660401,-0.2305862678501147,0.0326647638397749,2.077,0.086013054618689
511.817660401,-0.2305862678501147,0.0326647638397749,2.077,0.08572283991100674
511.837657639,-0.22303665887076685,0.03266476287134834,2.077,0.085409093688717
511.857657639,-0.22303665870552658,0.03266476278515984,2.077,0.08497466766113004
511.877664123,-0.22303665870552658,0.03266476278515984,2.077,0.08437324392864531
511.897664123,-0.2154870493539618,0.03266476164485366,2.076,0.08370687318948732
511.917664123,-0.21548704918872152,0.03266476155866538,2.075,0.08319646832198206
511.937664123,-0.20793744009425108,0.032664760577505336,2.075,0.08297539773213351
511.957656868,-0.20793744009425108,0.032664760577505336,2.075,0.08347188307268633
511.977656868,-0.20038783125329473,0.03266475830075355,2.075,0.08486057247476034
511.997651116,-0.19283822218209257,0.032664757259368904,2.075,0.08627633724119185
512.017651116,-0.19283822218209257,0.032664757259368904,2.075,0.08735137168958793
512.037651116,-0.1852886133912537,0.03266475505607225,2.076,0.08811878622074995
512.057648366,-0.17773900452702884,0.03266475346996178,2.076,0.08856585335455713
512.077648366,-0.17773900452702884,0.03266475346996178,2.076,0.08880405751000588
512.105648366,-0.1701893951521951,0.032664752389880314,2.075,0.08896908103430991
512.117639619,-0.1626397861961162,0.03266475136122893,2.075,0.08900904355344468
512.137639619,-0.15509017705152806,0.03266475030661398,2.074,0.0889410222954351
512.157633874,-0.155090176886288,0.032664750220425476,2.073,0.0885320989992531
512.177633874,-0.14754056781508607,0.03266474791820717,2.073,0.08779610528135928
512.197633874,-0.13999095855537536,0.03266474748127568,2.072,0.08730577776067794
512.217628131,-0.13999095855537536,0.03266474748127568,2.072,0.08654221528611787
512.237628131,-0.132441349714419,0.032664745834940834,2.072,0.08568779470335466
512.257628131,-0.12489174061994857,0.03266474422336407,2.072,0.08510850380670287
512.277622391,-0.12489174061994857,0.03266474422336407,2.071,0.08426756158329889
512.297622391,-0.11734213149862915,0.032664743108524075,2.071,0.08360910593211303
512.317616654,-0.10979252242742721,0.03266474080630577,2.07,0.08285533087997934
512.337622919,-0.10979252223891844,0.032664742041175865,2.07,0.0822085565960795
512.357629187,-0.10224291311759925,0.03266474029591937,2.068,0.08116542189720095
512.377633006,-0.09469330397301134,0.0326647392413042,2.067,0.08058882968104984
512.397633006,-0.0946933038077713,0.032664739155115696,2.067,0.08077696694620103
512.417630284,-0.08714369473656935,0.03266473748331444,2.067,0.08174190605795474
512.437627564,-0.07959408578048999,0.032664735824246005,2.067,0.08423922192359846
512.457627564,-0.07959408559198144,0.03266473705911599,2.066,0.08742178395167031
512.477627564,-0.0720444767510251,0.03266473478236398,2.066,0.0905267877220752
512.497627847,-0.06449486749131439,0.03266473371501588,2.065,0.09516059023669914
512.517627847,-0.06449486721095132,0.03266473424651106,2.064,0.10153969211014356
512.537627847,-0.05694525836999498,0.032664732600176216,2.063,0.10672134982968905
512.557626633,-0.04939564934053009,0.0326647315582943,2.063,0.1114024042093196
512.577623921,-0.049395649175290046,0.0326647314721058,2.062,0.11521797459766832
512.597624211,-0.04184604010408788,0.03266472980030444,2.061,0.1177317487067101
512.617618504,-0.034296431101471736,0.03266472952251931,2.062,0.12028525073153057
512.637618504,-0.0342964330133122,0.021545931319473022,2.062,0.12240015121586922
512.657618504,-0.026746824057232832,0.021545929660404806,2.062,0.12328456779926203
512.677609799,-0.026746824057232832,0.021545929660404806,2.062,0.12405127682281315
512.697609799,-0.019197214986030886,0.02154592798860333,2.062,0.12443186671845365
512.717609799,-0.019197214986030886,0.02154592798860333,2.062,0.1245004894057121
512.737607702,-0.011647605956565998,0.021545926946721528,2.061,0.12422913845587139
512.757607702,-0.004097997000486853,0.02154592528765331,2.061,0.12364898114301147
512.777607702,-0.004097997000486853,0.02154592528765331,2.061,0.12284306514448128
512.797600508,0.003451612397615267,0.021545924898213498,2.06,0.12204859533592828
512.817600508,0.011001221238571612,0.02154592325187843,2.059,0.12081487418167539
512.837600508,0.01855083040642791,0.021545922887905022,2.059,0.11960039494832805
512.857597816,0.018550830433276655,0.021545922123808126,2.058,0.11853755170625775
512.877597816,0.0261004395044786,0.02154592045200676,2.057,0.11750633422654545
512.897597816,0.03365004878745792,0.021545920075300096,2.057,0.11716631794309383
512.917592128,0.04119965746317411,0.021545918515153306,2.057,0.11801179520271428
512.937592128,0.048749266557644666,0.021545917533993486,2.058,0.11932157218201274
512.957592128,0.05629887542186951,0.021545915947883243,2.058,0.12171001977033978
512.977584942,0.06384848451634006,0.021545914966723423,2.058,0.12541624293005532
512.997584942,0.07139809349568771,0.021545913367880032,2.058,0.12820186181042612
513.017588259,0.07139809366092775,0.021545913912108472,2.057,0.1305103828239805
513.037588259,0.07894770275539842,0.02154591293094854,2.057,0.13197170171337685
513.057588259,0.08649731178486342,0.021545911889066516,2.056,0.13284785845113933
513.077585578,0.09404692090618272,0.0215459101438098,2.055,0.13321844801393026
513.097585578,0.10159653007403913,0.021545909779836392,2.054,0.13333219361271106
513.117585578,0.10914613910350401,0.0215459087379547,2.053,0.1329252476221672
513.137587401,0.11669574847833752,0.02154590828828984,2.052,0.13243187517081761
513.157587401,0.12424535750780252,0.021545907246408258,2.051,0.13162854809640556
513.177587401,0.13179496634875876,0.02154590560007319,2.05,0.13065540401939923
513.197584726,0.13934457563173797,0.021545905223366413,2.05,0.12927041588421065
513.217584726,0.14689418477632588,0.02154590416875135,2.049,0.12798227836600856
513.237580554,0.15444379380579087,0.021545903126869548,2.047,0.12661626157507497
513.257580554,0.16199340311561872,0.021545901986066096,2.046,0.12515019562436983
513.277580554,0.16954301226020663,0.021545901561867975,2.045,0.12365224165257188
513.297577884,0.17709262140479431,0.021545900507252802,2.044,0.12239836071724179
513.317577884,0.19219183924836702,0.021545898583132717,2.044,0.12001342588925805
513.337577054,0.1997414483929547,0.021545897528517766,2.043,0.11869723095825754
513.357583393,0.20729105739557097,0.021545896620315697,2.043,0.11699461959896397
513.377583393,0.2148406662365272,0.02154589497398085,2.043,0.1157654365638194
513.397588235,0.22239027533099787,0.02154589399282103,2.043,0.11390105291893347
513.417588235,0.2299398843103455,0.021545893024394247,2.043,0.11260444818801613
513.437588235,0.23748949319783885,0.02154589212892566,2.043,0.1108888929976032
513.45757958,0.24503910231557802,0.021545891838407494,2.042,0.11021860140304988
513.47757958,0.2525887113217744,0.021545890736300644,2.041,0.11037177161586115
513.49757958,0.2601383203745079,0.021545889754643666,2.041,0.11061121925152409
513.517570927,0.2676879296342185,0.021545889317712175,2.04,0.1107583952014734
513.537570927,0.27523753836005205,0.021545887684110476,2.04,0.11069890590971761
513.557568277,0.2827871473626682,0.02154588677590863,2.04,0.11046391144292562
513.577568277,0.29033675645713874,0.02154588579474881,2.039,0.11008422276126406
513.597568277,0.2978863653213636,0.021545884839055285,2.04,0.10929941388648481
513.61756863,0.30543597432397984,0.021545884561270268,2.04,0.10851040592272602
513.63756863,0.31298558325321024,0.021545883035881896,2.041,0.10779919616892791
513.657571986,0.3205351922325579,0.021545882067455557,2.041,0.10678334499984635
513.677563706,0.32808480083968816,0.021545881270908396,2.042,0.105664049081211
513.697563706,0.33563441004928163,0.021545880277015206,2.042,0.10435245472516763
513.71756407,0.3431840190286294,0.021545879308588645,2.042,0.10278507669115436
513.73756407,0.3431840190787465,0.021545879235133514,2.041,0.10138075305331631
513.75756407,0.35073362808136277,0.021545878957348386,2.04,0.0998889589017971
513.777558437,0.35828323724921907,0.02154587859337498,2.04,0.09849364355782751
513.797558437,0.3658328462786842,0.021545877551493287,2.039,0.09732266519323081
513.817558437,0.3733824551429089,0.02154587659579954,2.039,0.09596585237736913
513.837558807,0.38093206442588823,0.021545876219092985,2.038,0.09427720276495952
513.857558807,0.38093206442588823,0.021545876219092985,2.037,0.09270808016486225
513.87755468,0.3884816734553531,0.021545875177211182,2.037,0.09115985453329442
513.89755468,0.39603128234284646,0.021545874912159535,2.037,0.08998519035124551
513.91755468,0.40358089127207686,0.021545873386771164,2.038,0.08861444437951158
513.937553555,0.4111305002746931,0.021545873108985925,2.038,0.08739168201018885
513.957553555,0.4111305002746931,0.021545873108985925,2.038,0.08723621923698853
513.977553555,0.41868010913891796,0.021545872153292622,2.038,0.08803485673805705
513.997550934,0.426229718256657,0.021545871862774568,2.038,0.08973498291286242
514.017554315,0.43377932615329284,0.010427074553644111,2.038,0.09221996652527359
514.037554315,0.4413289350407862,0.010427073658175745,2.038,0.09564853290390865
514.0575517,0.44887854402013383,0.010427072689748962,2.038,0.099960836770394
514.0775517,0.4564281530227501,0.010427072411964056,2.038,0.10511310594459815
514.097543087,0.4639777620020977,0.010427071443537161,2.038,0.10978131845559715
514.117543477,0.47152737116995413,0.010427071079563754,2.037,0.11620250917894052
514.13754087,0.4790769800574475,0.010427070184095277,2.037,0.12323510791852232
514.15754087,0.48662658915191803,0.010427069833352065,2.037,0.13256373579254746
514.177535266,0.4941761980161429,0.010427068247242044,2.037,0.14061848383463604
514.197535266,0.5017258069537535,0.010427067908734933,2.036,0.14803533741943725
514.217535266,0.509275416094761,0.0104270683088582,2.036,0.15456671707432426
514.237526665,0.516825025124226,0.010427067266976398,2.035,0.1591255662614844
514.257526665,0.5243746341769595,0.01042706691573625,2.034,0.16398133522167377
514.277526665,0.5319242432714301,0.01042706593457643,2.034,0.16858150408469136
514.297524068,0.5394738522090406,0.010427065596069318,2.033,0.1715211920085437
514.317524068,0.5545730702411218,0.010427064906819217,2.032,0.1737124224740097
514.337522973,0.5621226792938553,0.010427063925162239,2.031,0.1751736444386952
514.357522973,0.5696722882314659,0.010427063586655128,2.03,0.17594773855642293
514.377522973,0.5772218973492049,0.010427063926553903,2.029,0.1764702398835611
514.397515881,0.5847715062868155,0.010427063588046792,2.029,0.17661446361152727
514.417515881,0.5923211154546719,0.010427062593656666,2.028,0.17622262134214622
514.437515881,0.6074203333215129,0.010427061360178125,2.027,0.17543600198662876
514.457510292,0.6149699422591236,0.010427061021671236,2.027,0.1741766540653211
514.477510292,0.6225195513768627,0.010427060731152737,2.027,0.1727107263180679
514.497510292,0.6300691602912047,0.010427059702004082,2.026,0.17049276461168233
514.517501707,0.6451683782964373,0.010427059146434159,2.025,0.1683260795470641
514.537501707,0.6527179873724391,0.010427059485835444,2.025,0.16655119263775053
514.557501707,0.6602675962867812,0.010427058456686789,2.024,0.16421274747541323
514.577502125,0.6753668143152822,0.010427058591758409,2.024,0.1611997313095112
514.597502125,0.6829164231795071,0.010427057636065107,2.024,0.15917655266127814
514.617502125,0.6904660316517572,-0.0006917409975648603,2.024,0.15653985805529583
514.637484546,0.6980156408160333,-0.0006917399068000485,2.024,0.15347370034093324
514.657484546,0.7055652495651352,-0.0006917414801770327,2.024,0.15056674140921483
514.67747897,0.7131148587061429,-0.0006917410800535428,2.024,0.14875498598889864
514.69747897,0.720664467708759,-0.000691741357838449,2.024,0.14705963961965213
514.71747897,0.7282140765729839,-0.0006917423135321954,2.024,0.14457021476924417
514.737476398,0.7433132946014849,-0.0006917428088775157,2.023,0.1426011384948819
514.757476398,0.7508629036542183,-0.000691742529701056,2.023,0.14065180575463018
514.77746483,0.7584125125417116,-0.0006917434251694221,2.023,0.1390526701063868
514.79746483,0.7659621215675964,-0.0006917430123130064,2.023,0.1366908839192843
514.81746483,0.7735117307354527,-0.0006917433762865244,2.022,0.13506624746310675
514.837463764,0.7810613394845547,-0.0006917443192464567,2.022,0.132610333199972
514.857463764,0.7886109485104394,-0.000691743906390041,2.022,0.13093878232975995
514.877463764,0.7961605575130556,-0.000691744814591555,2.022,0.12825730990025086
514.897458203,0.8037101665156718,-0.0006917450923769053,2.022,0.1264354494031735
514.917458203,0.8112597754765509,-0.0006917447402421395,2.021,0.12374542774626046
514.937458203,0.8188093844791672,-0.0006917450180272677,2.021,0.12163362514627467
514.957461645,0.8339086023692767,-0.0006917455608639322,2.021,0.11994134130436673
514.977461645,0.8414582113951614,-0.0006917457784243464,2.021,0.11745459819662375
514.99745759,0.8490078203977776,-0.0006917460562094746,2.021,0.11534261285983467
515.01745759,0.8490078200976574,-0.01181054254627023,2.021,0.11319599869211563
515.03745759,0.8565574289851507,-0.011810542811322211,2.021,0.11147325092470058
515.057461039,0.8641070381261583,-0.011810543041615551,2.021,0.11077285678520558
515.077461039,0.8716566470786572,-0.01181054324594566,2.021,0.11048370675060495
515.097461039,0.8792062560812735,-0.011810543523730566,2.022,0.11024454842770082
515.117449947,0.8867558651071581,-0.01181054311087415,2.022,0.10946024570961135
515.137449947,0.8943054739946515,-0.011810544006342516,2.022,0.10856047318697758
515.157445907,0.9018550830205362,-0.0118105435934861,2.022,0.107614122592532
515.177445907,0.9094046921114266,-0.01181054375032442,2.022,0.10639401081976149
515.197445907,0.9169543009989198,-0.011810544015375957,2.023,0.10460422331602057
515.21744487,0.9245039100015361,-0.011810544293161307,2.023,0.10324070876042911
515.23744487,0.9320535190924264,-0.011810544449999405,2.024,0.1013867265949456
515.25744487,0.9396031279298025,-0.011810544641596366,2.024,0.0994427685021155
515.277439337,0.9471527368172958,-0.01181054553706451,2.025,0.09698487901033001
515.297439337,0.9547023460966948,-0.011810544459033068,2.025,0.09484091344505224
515.317439337,0.9622519549375821,-0.022929341809804216,2.025,0.09303404285784986
515.337435308,0.9698015638250754,-0.022929342074855974,2.025,0.090309674876379
515.357435308,0.9773511729428146,-0.02292934236537425,2.024,0.08839344625833699
515.377437282,0.9849007819036937,-0.022929342013239706,2.024,0.08585650632802132
515.397437282,0.9924503909528469,-0.022929341540158354,2.024,0.08287576187171529
515.417437282,0.9999999999823119,-0.022929341951623217,2.023,0.08093425973584047
515.437425759,1.0075496088698053,-0.022929342216675197,2.023,0.07857799574698573
515.457425759,1.0150992179189584,-0.022929341743593845,2.022,0.07767556143805135
515.477425759,1.0226488270868148,-0.022929341477150533,2.022,0.07734861497769391
515.497420241,1.0377480451385843,-0.022929341281854088,2.022,0.07756357249626598
515.517420241,1.0452976540493462,-0.02292934085626408,2.022,0.07769847236582612
515.537420241,1.0528472630286938,-0.022929341824690752,2.022,0.07758364782641405
515.557422226,1.06039687219297,-0.02292934073392594,2.022,0.07733308430892395
515.577422226,1.0679464811037318,-0.022929340938752985,2.022,0.07688107901918394
515.597422226,1.0830456992473556,-0.022929340816414623,2.022,0.07645564639994774
515.617413715,1.090595308134849,-0.022929341081466603,2.022,0.07601937696593891
515.637413715,1.098144917184002,-0.02292934060838503,2.022,0.07554250614072493
515.657405208,1.1056945263250098,-0.022929340208261983,2.022,0.07511470537960692
515.677405208,1.1132441350741118,-0.022929341151221916,2.022,0.07466244762066104
515.697405208,1.1207937440081421,-0.022929340034990586,2.022,0.07391958798947838
515.717396705,1.128343353241004,-0.022929340968658618,2.021,0.0730531848331075
515.737396705,1.1358929623402747,-0.0229293399386159,2.021,0.07201077151399525
515.757396705,1.143442571112645,-0.02292933956051768,2.02,0.07113681199897291
515.77739771,1.1585417892378003,-0.022929338748034933,2.02,0.06974886580445465
515.79739771,1.1660913981754109,-0.02292933845612488,2.019,0.06873471808272866
515.81739771,1.1736410071362902,-0.02292933873440739,2.018,0.06762179974265443
515.837389219,1.1811906162772976,-0.022929338334283678,2.017,0.06669666093310941
515.857389219,1.1887402249846626,-0.022929338016907774,2.017,0.06551565971073942
515.877386731,1.1962898341489385,-0.02292933755655957,2.017,0.06411041369612046
515.897386731,1.2038394431515549,-0.0229293378343447,2.017,0.06323073011428328
515.917386731,1.211389052035468,-0.022929337275074735,2.018,0.062049524247146486
515.937387248,1.2189386611764754,-0.022929336874951467,2.018,0.06071407460594083
515.957387248,1.2264882702673658,-0.022929336401372957,2.019,0.059791643619561546
515.977387248,1.2340378791781277,-0.0229293366062,2.019,0.058441912208803695
515.997381768,1.2415874882040123,-0.022929336193343586,2.019,0.057358631503546864
516.017381768,1.24913709734502,-0.022929335793219874,2.019,0.055536136178640914
516.037385293,1.2566867062790505,-0.022929335307405374,2.018,0.05425343711355255
516.057378321,1.2642363152166611,-0.022929335015495766,2.018,0.05227366831113158
516.077378321,1.2717859242425458,-0.02292933523305596,2.018,0.050625049736917595
516.097378321,1.279335533291699,-0.022929334129557777,2.018,0.049128479149370095
516.117371353,1.2944347512784629,-0.022929333364566595,2.017,0.04772295127923872
516.137371353,1.3019843601892247,-0.02292933293897681,2.017,0.04673905621573039
516.15736889,1.3095339691268353,-0.022929333277483588,2.016,0.04546765547664101
516.17736889,1.3170835781109829,-0.022929332234707722,2.015,0.04406752235470649
516.19736889,1.324633187275259,-0.022929331143942466,2.014,0.04255116722096055
516.21736943,1.3321827960977468,-0.022929331469716097,2.014,0.041396489971524765
516.23736943,1.3397324050317772,-0.02292933035348499,2.014,0.04021285699427985
516.257372975,1.3472820141727848,-0.0229293299533615,2.014,0.038969865394470095
516.277372975,1.3548316231068152,-0.022929329467547,2.014,0.037723200695482094
516.297372975,1.3623812319943085,-0.02292932910218215,2.014,0.03637739743742456
516.317376524,1.3699308411585847,-0.022929328641833724,2.014,0.03501509099590116
516.337376524,1.3774804499542235,-0.022929328203511012,2.014,0.03387102729589204
516.357380076,1.3850300590683824,-0.022929327669707344,2.014,0.032058633649133625
516.377380076,1.39257966820939,-0.0229293272695843,2.015,0.030891699868380116
516.397380076,1.4001292779211432,-0.034048125279182884,2.016,0.029160133283655652
516.417380633,1.4076788868969106,-0.034048125423287834,2.017,0.028086517570678253
516.437380633,1.4152284961494608,-0.034048124211576214,2.018,0.026369590923050516
516.457381193,1.422778105240351,-0.03404812373799748,2.019,0.025207107116774076
516.477381193,1.4303277142161184,-0.034048123882102876,2.02,0.023776957433228687
516.497381193,1.4378773234454,-0.03404812336103258,2.021,0.022020208894842342
516.517375757,1.445426932471285,-0.03404812231775933,2.021,0.020820289285451106
516.537375757,1.4529765414053153,-0.03404812183194439,2.021,0.019725724109817912
516.557373325,1.4605261504312,-0.03404812141908797,2.021,0.01934173086097359
516.577373325,1.4680757595304705,-0.03404812038904503,2.02,0.01998644700697732
516.597373325,1.4756253683762268,-0.03404812002417712,2.019,0.021497390832953756
516.617369398,1.4907245862711362,-0.034048118555811246,2.018,0.023385535341182907
516.637369398,1.4982741951168925,-0.03404811819094333,2.017,0.026658910595820887
516.657369398,1.5058238042161631,-0.03404811716090039,2.016,0.028615010343189
516.677369974,1.5133734132653163,-0.0340481154269856,2.016,0.030677899435980836
516.697369974,1.520923022176078,-0.034048115631812426,2.015,0.03264203586531808
516.717370226,1.5284726312252315,-0.034048114528314244,2.016,0.03376561347274263
516.737373817,1.5360222402511161,-0.034048114745874436,2.016,0.034845367063823324
516.757373817,1.5511214583494226,-0.03404811253887807,2.016,0.03557885133630669
516.777377413,1.5586710673251902,-0.03404811205256619,2.016,0.03575912388162825
516.797377413,1.5662206764894662,-0.03404811159221843,2.016,0.035730918159909815
516.817377413,1.5737702854736138,-0.0340481105494419,2.016,0.0355993338255205
516.837370512,1.5813198942692528,-0.034048110111118746,2.016,0.03531754078912381
516.857370512,1.5888695031382776,-0.03404810905560973,2.015,0.03504420309516192
516.877370512,1.5964191122792852,-0.03404810865548624,2.014,0.03476098850359939
516.897368115,1.611518330312586,-0.03404810650921175,2.014,0.034210583685668226
516.917368115,1.619067939181611,-0.03404810545370229,2.013,0.0337335167370883
516.937362723,1.6266175480273672,-0.03404810445841777,2.012,0.03323557060356656
516.957366334,1.6341671570115148,-0.03404810404605829,2.011,0.032591617900837595
516.977366949,1.6417167660839367,-0.034048102251918566,2.011,0.03178039752305795
516.997370317,1.6492663747913014,-0.03404810193454244,2.01,0.030928410412196464
517.017374581,1.6568159838404548,-0.03404810146146087,2.01,0.030283159793444404
517.037374581,1.6719152018737555,-0.0340480993151866,2.009,0.02959275718902784
517.057376719,1.6794648107845174,-0.03404809888959659,2.009,0.02909016065125781
