Time,X Position,Y Position,Z Position,yaw
517.077376719,1.6870144196535422,-0.03404809783408691,2.008,0.02830792877802777
517.097376719,1.694564028725964,-0.034048096039947406,2.008,0.027728835293797754
517.11735636,1.7021136362601204,-0.022929297745919897,2.007,0.02716518906011472
517.13735636,1.7096632453325422,-0.02292929595177995,2.007,0.026609049152850416
517.15735636,1.7247624632507201,-0.02292929379277253,2.006,0.026130734528775297
517.177355506,1.7323120720463592,-0.022929293354449154,2.006,0.025690462549877988
517.197355506,1.7398616810955125,-0.022929292250951416,2.006,0.025129304269580578
517.217347155,1.7474112901446657,-0.022929291777869842,2.006,0.02473176671751352
517.237347155,1.754960899078696,-0.022929290661638513,2.006,0.02420132966190341
517.257347155,1.7625105095044546,-0.034048088056994885,2.007,0.023694055665171385
517.277338808,1.7700601186919993,-0.03404808627558831,2.007,0.02309945685685296
517.297338808,1.7776097276027611,-0.03404808584999852,2.007,0.0225974432423564
517.317327466,1.785159336675183,-0.034048084686275626,2.007,0.021928546136147937
517.337327466,1.7927089457010679,-0.03404808427341899,2.006,0.021573629892560096
517.357327466,1.8002585547734895,-0.03404808247927926,2.006,0.021055911805829233
517.377328127,1.807808163592397,-0.03404808135031434,2.006,0.020635234474239872
517.397328127,1.8153577726415502,-0.03404808087723321,2.007,0.02107714899043859
517.417325792,1.8229073816907035,-0.03404807914331842,2.007,0.022038495117337117
517.437321962,1.8304569907398567,-0.03404807867023685,2.007,0.0238260035117598
517.457321962,1.838006599877284,-0.03404807744579186,2.007,0.024977111172028686
517.477322635,1.845556208788046,-0.034048077020202294,2.008,0.02617567241242788
517.497322635,1.8606554252526524,-0.022929276155204903,2.008,0.026860991011564972
517.517322635,1.8682050341866827,-0.02292927503897335,2.008,0.027338082653079687
517.537315813,1.8757546431207133,-0.02292927455315885,2.008,0.027798971670480104
517.557315813,1.883304252308258,-0.022929272771752274,2.008,0.02806590608711085
517.577315813,1.8908538610621597,-0.022929271703509446,2.007,0.02837679427658856
517.597307494,1.898403470226436,-0.022929270612744634,2.007,0.028516006581763807
517.617307494,1.9059530788419465,-0.022929269591993595,2.006,0.02862446946210067
517.637307494,1.9135026877342396,-0.0229292684762592,2.005,0.028665901529041058
517.65730668,1.9210522969217845,-0.022929266694852846,2.004,0.028785581311309226
517.67730668,1.9286019074477776,-0.03404806360670265,2.004,0.028807170348161968
517.69730668,1.9361515162666851,-0.03404806247773795,2.003,0.028843896295608403
517.71730137,1.9437011254542296,-0.034048060696331595,2.004,0.02888244110252258
517.73730137,1.951250734503383,-0.0340480602232498,2.004,0.028888167783504507
517.757303565,1.958800343387296,-0.03404805903356345,2.004,0.028799188217354364
517.777303565,1.966349952574841,-0.0340480578825737,2.005,0.02859719988910643
517.797303565,1.9738995615088712,-0.034048056135925764,2.005,0.02827645565137266
517.817307263,1.9814491707614215,-0.03404805492421392,2.006,0.02776796785269467
517.837307263,1.988998779833843,-0.034048053760491026,2.006,0.027383484014033208
517.857307263,1.9965483887678737,-0.034048052644259474,2.006,0.027144101422959477
517.877301966,2.0040979977251725,-0.03404805083738638,2.006,0.026653405491087766
517.897301966,2.011647606774326,-0.03404804973388842,2.006,0.02620010889659763
517.917295172,2.019197215708356,-0.03404804861765687,2.006,0.02559181547881261
517.937295172,2.0342964336498026,-0.03404804639842429,2.005,0.024751741677773026
517.957295172,2.0418460427222245,-0.03404804460428479,2.005,0.02372981384551152
517.977294383,2.049395649473789,-0.02292924553048281,2.004,0.022815789329278188
517.997294383,2.0569452605718164,-0.03404804105126069,2.004,0.021993639927916232
518.017294383,2.0644948695058467,-0.03404804056544619,2.004,0.021352439746033673
518.037286099,2.072044478439877,-0.03404803881879781,2.003,0.020806410055207832
518.057286099,2.079594087447293,-0.034048037085379734,2.003,0.02003342503554956
518.077283818,2.0871436962894694,-0.03404803589619054,2.003,0.019566984023643322
518.097283818,2.0946933050433714,-0.034048034197530885,2.002,0.01908290367456797
518.117283818,2.1022429140925247,-0.034048033724449756,2.002,0.018516207896750566
518.137278542,2.109792523188215,-0.034048031239668264,2.002,0.01807629264531433
518.157278542,2.1248917410562758,-0.034048029007205605,2.001,0.017584801231945106
518.17728227,2.132441349948569,-0.03404802726105438,2.001,0.01692493746222514
518.19728227,2.139990959044259,-0.03404802540668994,2.001,0.016361498408393696
518.21728227,2.147540567955021,-0.034048024350683326,2.001,0.015879549172796843
518.237283002,2.15509017691232,-0.03404802317422684,2.0,0.015191298825941089
518.257283002,2.162639785827882,-0.034048020737434515,2.0,0.014220230858543171
518.277283002,2.170189394761912,-0.03404801962120296,2.0,0.013532671581089133
518.297283739,2.1777390036959425,-0.03404801850497163,2.0,0.01288492294949601
518.317283739,2.1928382217256632,-0.03404801553437542,1.999,0.012270170771518391
518.33728898,2.2003878306179567,-0.03404801315780781,1.999,0.011706006758269306
518.35728898,2.2079374396903786,-0.03404801199408469,1.999,0.011141420532518912
518.377289725,2.215487048509286,-0.03404801086511999,1.999,0.010607616761816622
518.397289725,2.2230366576049763,-0.03404800838033872,1.999,0.010043301756407795
518.417289725,2.2305862668575265,-0.03404800716862688,1.999,0.009428149276008817
518.437282974,2.238135875791557,-0.03404800605239555,1.999,0.009000021617535721
518.457282974,2.2456854844536043,-0.034048004280778255,1.999,0.008467559946935798
518.477282974,2.253235093484289,-0.034048001856718635,1.998,0.008103937428462007
518.497282228,2.260784702303196,-0.03404800072775416,1.998,0.0076549330961459975
518.517282228,2.2683343112604955,-0.034047998920881284,1.998,0.007247459748888567
518.537282228,2.2758839204713084,-0.03404799644883294,1.997,0.006998576791349814
518.557276985,2.283433529290216,-0.03404799595028507,1.998,0.00675020623836975
518.577276985,2.2909831383859065,-0.03404799346550358,1.998,0.006541240396455856
518.597276985,2.298532747458328,-0.034047991671364075,1.998,0.006302348293824166
518.617250747,2.3060823562772357,-0.034047990542399154,1.998,0.006172113219450522
518.637250747,2.313631965257803,-0.034047988675301344,1.998,0.006076311701403963
518.657250747,2.321181574126828,-0.034047986989375056,1.997,0.0058547807960697565
518.677247014,2.3287311829272666,-0.03404798453984936,1.996,0.0054504791540066376
518.697247014,2.3362807915893145,-0.034047982768231844,1.995,0.005105360730150164
518.717247014,2.351380009530761,-0.03404797991858266,1.994,0.004693937806728237
518.737244784,2.3589296182160773,-0.034047977456323375,1.993,0.004870886269923798
518.757244784,2.366479227085102,-0.03404797640081392,1.992,0.00621875619498704
518.777244784,2.374028835950546,-0.03404797389056613,1.991,0.007617641918457429
518.79723956,2.381578444612594,-0.03404797211894861,1.991,0.009261869104896216
518.81723956,2.389128053980267,-0.03404797028955309,1.992,0.010494778570945103
518.83723956,2.3966776629375657,-0.03404796911309704,1.992,0.011188386438314435
518.857231339,2.404227272213385,-0.03404796658032683,1.992,0.011566634895948337
518.877231339,2.4117768811706837,-0.034047965403870784,1.993,0.011888743765606228
518.897231339,2.419326490308111,-0.034047963549009186,1.994,0.012180077231884757
518.917226124,2.4268760995839296,-0.0340479616466558,1.994,0.012237257945034538
518.937226124,2.4344257086980887,-0.034047961112852576,1.995,0.012282016285125628
518.957220913,2.441975317973907,-0.03404795858008236,1.996,0.012230251867559975
518.977220913,2.4495249269544743,-0.03404795671298455,1.997,0.012043452871960153
518.997219505,2.4570745363221476,-0.03404795488358925,1.998,0.011741303865069028
519.017219505,2.472173754375137,-0.03404795122235171,1.998,0.011288073915933441
519.037219505,2.479723363512564,-0.03404794936748967,1.998,0.010855290545100454
519.057217308,2.4872729721978803,-0.03404794753564766,1.998,0.01038116180757031
519.077217308,2.494822581385425,-0.03404794512382403,1.998,0.009808929852388919
519.097217308,2.502372190227601,-0.03404794393463484,1.997,0.009248063284507616
519.117212115,2.509921798912917,-0.034047941472375776,1.997,0.008710724841871355
519.137212115,2.517471407985339,-0.03404793904781922,1.997,0.0081930005253557
519.157209927,2.5250210169426377,-0.034047937871362954,1.997,0.007619260766236831
519.177209927,2.540120234838767,-0.03404793293705555,1.996,0.007104573286153707
519.197209927,2.547669843680943,-0.034047931117449304,1.996,0.006583545190610033
519.217204744,2.555219455289579,-0.04516672613219841,1.995,0.005917887672719822
519.237204744,2.5627690644771235,-0.04516672498120844,1.995,0.005781313929153064
519.257204744,2.570318673457691,-0.045166722483694244,1.994,0.0064183584277202
519.277205566,2.5778682820046157,-0.045166720699343355,1.994,0.007565428252563652
519.297205566,2.585417891100306,-0.045166718214562085,1.994,0.008759571846691225
519.317200392,2.5929675003111194,-0.04516671574251374,1.994,0.009267803855568435
519.337200392,2.6005171090614407,-0.045166713849949414,1.993,0.009487466733603817
519.357200392,2.615616327026156,-0.045166710309658686,1.993,0.009694520116360527
519.377201223,2.623165935776478,-0.04516670778667753,1.993,0.009725041400235572
519.397201223,2.630715545102414,-0.045166705327362555,1.993,0.00973125947279043
519.417193059,2.6382651540597126,-0.04516670352048946,1.993,0.009640291003606935
519.437193059,2.6458147629251574,-0.0451667016406585,1.993,0.009634518719745492
519.457196899,2.653364371997579,-0.045166699846518554,1.993,0.00964565240946342
519.477198808,2.660913981181543,-0.0451666972407907,1.994,0.009703280688720652
519.497198808,2.6684635901388423,-0.0451666954339176,1.994,0.009878657968962371
519.517198808,2.676013199529784,-0.04516669354429759,1.995,0.01020035151199677
519.537193672,2.691112417352527,-0.045166689227176704,1.995,0.010414572348969326
519.557193672,2.6986620265633405,-0.045166686755128804,1.995,0.010750160509981836
519.577193672,2.706211635428785,-0.0451666848752974,1.995,0.0109938187167241
519.59718854,2.713761244524475,-0.0451666817600993,1.995,0.011256434013922187
519.61718854,2.721310853481774,-0.04516668058364304,1.995,0.011495053736733532
519.637183414,2.7288604657542983,-0.05628547491069469,1.995,0.011775158923786737
519.657183414,2.7364100747348656,-0.05628547304359688,1.995,0.012043655342258904
519.677184291,2.743959683945679,-0.05628547057154876,1.994,0.012417296805011543
519.697189061,2.7515092925158724,-0.056285468096556324,1.994,0.012770763359216475
519.717189953,2.7590589015232885,-0.05628546636313847,1.993,0.013121589446454076
519.737189953,2.7666085102318734,-0.05628546321023786,1.992,0.013451199273637988
519.75718485,2.774158118506815,-0.056285460140084176,1.99,0.013585397904974322
519.777188751,2.78170772769436,-0.0562854583586776,1.989,0.013694311605691
519.797197482,2.7892573363564077,-0.05628545658706008,1.989,0.013854391190305895
519.817197482,2.7968069453602435,-0.056285453398903895,1.989,0.01414547432866143
519.837197482,2.8043565544792015,-0.05628545085389769,1.989,0.014457642823205812
519.857201402,2.8119061638701437,-0.056285448333860844,1.99,0.014889947876288492
519.877201402,2.8194557727123195,-0.05628544714467143,1.99,0.01521836552455936
519.897201402,2.8270053814894904,-0.05628544475537023,1.989,0.015414489924016114
519.917193326,2.8345549904933263,-0.056285441567214045,1.988,0.015624335302730937
519.937193326,2.849654207979081,-0.056285436655428844,1.987,0.015576963323497254
519.957193326,2.857203816549274,-0.05628543418043663,1.986,0.015556654464844893
519.977186754,2.8647534253264446,-0.056285431791135654,1.985,0.015573124752469624
519.997186754,2.8723030341501525,-0.0562854292813848,1.984,0.015419819381622063
520.017186754,2.879852643425971,-0.056285426748614587,1.985,0.015193630122739358
520.037181687,2.8874022524298066,-0.05628542419087523,1.985,0.014924960162375185
520.057181687,2.8949518618207484,-0.05628542167083839,1.986,0.014681408480526856
520.077181687,2.9025014710732986,-0.05628541982870994,1.987,0.014470210248514121
520.097179624,2.910051079938743,-0.05628541794887876,1.987,0.014201318225836616
520.117179624,2.9176006893296846,-0.05628541542884191,1.987,0.013811935206923592
520.137176066,2.9251502980382695,-0.05628541290635791,1.987,0.013593844419263892
520.157176066,2.9326999067235855,-0.05628540981368202,1.986,0.013271978410811815
520.177176066,2.9402495155240245,-0.056285407364156326,1.985,0.01290270946378954
520.197177013,2.9477991245278607,-0.05628540480641675,1.985,0.012702882239285607
520.217177013,2.9553487332131763,-0.05628540171374086,1.984,0.012554491157614844
520.237177013,2.970447951059189,-0.05628539733639526,1.984,0.01257509812953984
520.257159964,2.977997560039756,-0.0562853948388804,1.983,0.012596189278506842
520.277159964,2.9855471688634636,-0.05628539169871316,1.983,0.012565919961565556
520.297159964,2.993096777844031,-0.0562853892011983,1.983,0.012612377500753554
520.31715792,3.0006463868478668,-0.05628538601304234,1.983,0.012686979294800652
520.33715792,3.0081959955099142,-0.05628538424142482,1.982,0.012698440876293293
520.357158881,3.0157456044904816,-0.05628538174390996,1.982,0.012689527232959602
520.377158881,3.0232952131990665,-0.05628537859100935,1.981,0.01267032455329458
520.397158881,3.030844822318025,-0.056285376046003366,1.981,0.012647876594923373
520.417158881,3.0459440399839086,-0.05628537045581261,1.98,0.012562897445057238
520.437153846,3.053493648554102,-0.0562853679808204,1.979,0.012404185042116617
520.457157816,3.061043257239418,-0.056285365518561115,1.977,0.012030210900961468
520.477169754,3.068592865767874,-0.0562853617832324,1.976,0.011632719096889257
520.497173235,3.0761424743380674,-0.05628535930823997,1.975,0.011296609716171606
520.517173235,3.0836920829315293,-0.05628535614260599,1.974,0.010739224539230022
520.537173235,3.0912416917319683,-0.056285353693080076,1.973,0.010334585860443404
520.557165232,3.0987913004405527,-0.05628535054017947,1.972,0.009831639924424623
520.577165232,3.106340909305997,-0.05628534802993146,1.972,0.009467573520806401
520.597165232,3.121440127175278,-0.05628534233152749,1.972,0.009174264595012721
520.617161734,3.1289897362942365,-0.05628533978652128,1.972,0.008923944024979714
520.637161734,3.136539345570055,-0.05628533725375107,1.973,0.008623479921396884
520.65715974,3.144088954573891,-0.05628533469601171,1.973,0.00848705597695657
520.677163267,3.1516385638729782,-0.05628533147259995,1.974,0.00836739955608858
520.697167287,3.1591881729686686,-0.056285328987818684,1.974,0.008312496233683363
520.717165311,3.166737781857382,-0.05628532641734596,1.974,0.008267033583336438
520.73716634,3.174287390837949,-0.05628532391983132,1.974,0.008272850369340851
520.75716634,3.1818369955638395,-0.04516652323554826,1.973,0.008330523192986303
520.77716634,3.189386604314161,-0.045166521342983934,1.973,0.008404358892239023
520.797155373,3.196936213022746,-0.04516651819008333,1.972,0.008314139514079706
520.817155373,3.204485821708062,-0.045166515097407434,1.971,0.008022418141834057
520.837155373,3.2120354304166465,-0.045166511944506826,1.97,0.0077610442469083
520.857153411,3.2271346478755527,-0.04516650626862484,1.969,0.007279897574415156
520.877157453,3.2346842606819544,-0.05628530002942256,1.968,0.006646809319686469
520.897157453,3.2422338698241817,-0.05628529679377503,1.968,0.006091007270924074
520.917157453,3.2497834744534178,-0.04516649741732004,1.968,0.00563325327365556
520.9371525,3.257333083480522,-0.04516649416893914,1.968,0.005663569489202373
520.9571525,3.2648826924610894,-0.0451664916714245,1.968,0.006285998648595053
520.977153551,3.2724323014881938,-0.04516648779262655,1.968,0.008274971807753963
520.997148606,3.279981910058387,-0.04516648531763434,1.967,0.010396625486127676
521.017152666,3.287531518923832,-0.045166482807386554,1.967,0.014461065165731205
521.037152666,3.2950811280660592,-0.04516647957173858,1.967,0.01796989070671996
521.0571518,3.3026307373651465,-0.04516647634832682,1.968,0.02045055165884919
521.0771518,3.310180346230591,-0.045166473838079035,1.968,0.023069804372685354
521.097153952,3.317729955234427,-0.04516647064992263,1.968,0.0251757466983882
521.117152034,3.325279563943012,-0.04516646749702202,1.967,0.026882486266096062
521.13715612,3.332829172970116,-0.0451664642486409,1.967,0.028235274730421565
521.15715612,3.3403787814019177,-0.04516646182114026,1.966,0.029252434456664873
521.177158711,3.3479283904290225,-0.04516645857275936,1.966,0.029988188173140504
521.197162807,3.3554779994328583,-0.045166455384602955,1.966,0.03032960854549063
521.217162807,3.3630276087319455,-0.045166452791608025,1.967,0.03056229945815083
521.237165406,3.3705772175973903,-0.04516644965094341,1.967,0.030633568574814047
521.257165406,3.3856764353563475,-0.045166442559019915,1.966,0.030616308673726476
521.27715751,3.393226044221792,-0.04516644004877213,1.966,0.030489352831102136
521.29715751,3.4007756532023596,-0.04516643755125749,1.966,0.0304716282020679
521.317158618,3.408325262229464,-0.04516643367245976,1.966,0.03046670011022018
521.337158618,3.4158748711181772,-0.04516643110198704,1.966,0.03038302033270064
521.357158618,3.42342448064751,-0.0451664285344584,1.966,0.03033318728801546
521.37716273,3.430974089559492,-0.04516642464292753,1.967,0.03011329004581973
521.39716273,3.4385236984482046,-0.045166421442038196,1.967,0.029946204334410705
521.41716273,3.446073307862415,-0.04516641823135936,1.967,0.029885834032939283
521.437157847,3.453622916727859,-0.04516641635152863,1.968,0.02988766267101065
521.457157847,3.461172525754964,-0.0451664124727309,1.968,0.029939781658920694
521.477152968,3.4687221300621,-0.034047612997851306,1.967,0.029874859749838445
521.497152968,3.476271738563707,-0.034047609128842415,1.967,0.029960212458248793
521.517152968,3.4838213475908115,-0.03404760525004469,1.967,0.029998250004659333
521.537151093,3.491370956161005,-0.03404760277505203,1.966,0.03000364610484106
521.557151093,3.4989205646393438,-0.03404759959668513,1.965,0.03000018245790459
521.577146222,3.5064701728224312,-0.03404759582315675,1.963,0.029903502832341684
521.597146222,3.514019781415893,-0.03404759265752255,1.962,0.029826776120982536
521.617146222,3.521569390009355,-0.034047588861471745,1.961,0.029637065569121365
521.637144355,3.5291189989213363,-0.03404758560035748,1.961,0.02941961725849298
521.657144355,3.5366686083355465,-0.03404758238967931,1.962,0.028844771821520763
521.677145493,3.5442182172475283,-0.03404757912856504,1.962,0.028555728066552277
521.697145493,3.5517678264314925,-0.03404757589241969,1.963,0.028154659560704304
521.717145493,3.559317435665574,-0.034047573360147076,1.963,0.027837245190018525
521.737137635,3.5668670446926787,-0.03404756948134913,1.963,0.02753407354789072
521.757137635,3.574416653351146,-0.03404756625499328,1.963,0.027227533490118142
521.777137635,3.581966262723619,-0.034047562414394994,1.963,0.026795658992736313
521.797135782,3.5819662630188702,-0.03404756300955647,1.964,0.02628274181009839
521.817135782,3.589515871907583,-0.034047559808666916,1.964,0.025830805039851423
521.837135782,3.5970654811148166,-0.03404755651229707,1.965,0.025336155504244985
521.857133933,3.597065481501922,-0.03404755718041663,1.966,0.024692825985538285
521.877133933,3.604615090667418,-0.03404755262371051,1.966,0.02401932125397799
521.897123088,3.6121646995328622,-0.03404755074387911,1.966,0.023566534597400747
521.917123088,3.6121646995328622,-0.03404755074387911,1.965,0.023051074869100473
521.937123088,3.6197143081495926,-0.03404754625718698,1.965,0.02253943301177613
521.957118247,3.619714307739218,-0.03404754627970896,1.963,0.02208741028487878
521.977118247,3.627263915899037,-0.03404754319682213,1.962,0.021597862410030446
521.99712358,3.627263915899037,-0.03404754319682213,1.962,0.021252165782300637
522.017130753,3.6348135248342874,-0.034047538614649486,1.962,0.02082976125506183
522.037130753,3.6348135248342874,-0.034047538614649486,1.962,0.02056734106299997
522.05712593,3.6423631338381237,-0.03404753605691013,1.962,0.020309653802439168
522.077127111,3.6423631342484977,-0.034047536034387926,1.963,0.02011948759715697
522.097120487,3.6423631345437486,-0.03404753599913235,1.964,0.019643110315167734
522.117120487,3.6499127443916017,-0.03404753270570682,1.965,0.019209136301590414
522.137120487,3.6499127449403677,-0.03404753326610965,1.967,0.018771388814786443
522.157118682,3.6499127456459926,-0.03404753320833187,1.969,0.018358988533605188
522.177118682,3.65746235494508,-0.03404753061533716,1.97,0.017976287629308082
522.197118682,3.657462355355454,-0.034047530592814734,1.971,0.017457424185019457
522.21712288,3.657462355765829,-0.03404753057029275,1.972,0.017208503839029256
522.23712288,3.665011964908056,-0.034047527334645,1.972,0.01670477192937634
522.257124083,3.665011964908056,-0.034047527334645,1.972,0.016304218841603046
522.277124083,3.665011964908056,-0.034047527334645,1.972,0.01596559922581995
522.297131291,3.6650119644976815,-0.034047526726750155,1.971,0.015653501179952265
522.317135502,3.6725615733863948,-0.03404752415627765,1.971,0.015457313281885487
522.337135502,3.672561572976021,-0.03404752354838303,1.97,0.015626523938934034
522.357135502,3.672561572976021,-0.03404752354838303,1.97,0.016517863632948063
522.377130718,3.672561572976021,-0.03404752354838303,1.97,0.017722501109711564
522.397130718,3.6801111817728795,-0.03404751964411856,1.97,0.01920268567306893
522.417131938,3.680111182732019,-0.03404752018199941,1.972,0.020377717011744127
522.437131938,3.6801111834143763,-0.034047520814863175,1.973,0.02122700207131854
522.457131938,3.6876607930821006,-0.03404751756942659,1.975,0.02191160993942757
522.477127162,3.687660793787726,-0.034047517511648584,1.976,0.02245197984416966
522.497127162,3.687660794313223,-0.034047518132276355,1.977,0.023060372842491825
522.517127162,3.6952104032252047,-0.03404751424074526,1.978,0.02336465382491509
522.53711939,3.6952104032252047,-0.03404751424074526,1.977,0.023631744428269628
522.55711939,3.6952104028148303,-0.034047514263267686,1.977,0.023766498736008106
522.57711939,3.702760011726812,-0.03404751037173681,1.976,0.023851040377043213
522.597113123,3.702760011726812,-0.03404751037173681,1.976,0.023735206116643082
522.617113123,3.702760011726812,-0.03404751037173681,1.977,0.023535354531397233
522.637114359,3.702760012113918,-0.034047511670272756,1.977,0.023256868521564663
522.657114359,3.7103096211410223,-0.03404750779147503,1.978,0.023032072484357752
522.6771006,3.7103096216897877,-0.03404750709104398,1.978,0.02300365645103914
522.6971006,3.7103096216897877,-0.03404750709104398,1.979,0.02363927269642768
522.7251006,3.7103096216897877,-0.03404750709104398,1.979,0.02513914815643723
522.765098846,3.710309622076893,-0.03404750838958037,1.98,0.03369648145020082
522.785092596,3.7103096224872676,-0.034047508367057944,1.981,0.03774514474280109
522.805092596,3.7103096237416584,-0.03404750823926639,1.983,0.040519620065823166
522.82509385,3.710309624972781,-0.03404750880211638,1.986,0.04283310010170413
522.84509385,3.717859234820634,-0.03404750550869107,1.989,0.044420128485212124
522.85709385,3.710309626729401,-0.03404750998559436,1.991,0.046412868237779153
522.877087608,3.7103096271630434,-0.03404750990284722,1.992,0.047654274079066854
522.917087608,3.710309626729401,-0.03404750998559436,1.991,0.04837447012170245
522.937091871,3.710309626729401,-0.03404750998559436,1.99,0.04901837780767799
522.957091871,3.710309626729401,-0.03404750998559436,1.991,0.04933508772358478
522.977091871,3.7103096271630434,-0.03404750990284722,1.991,0.04938423646125161
522.997094639,3.702760017997548,-0.03404751382913673,1.992,0.04923918262039374
523.017094639,3.702760018454459,-0.034047513055747824,1.993,0.049090658798302815
523.037094639,3.6952104099528515,-0.034047516924756716,1.994,0.04883237762631927
523.05708991,3.695210410363226,-0.03404751690223451,1.995,0.04845757648476468
523.07708991,3.6876608018616186,-0.03404752140166001,1.996,0.04766065027626837
523.097088186,3.6876608022952615,-0.03404752068849648,1.997,0.04709508325932544
523.117088186,3.680111193563408,-0.03404752453203841,1.998,0.04651018428704514
