Time,X Position,Y Position,Z Position,yaw
523.137089467,3.6725615845363033,-0.03404752841083636,1.998,0.04591224147263973
523.157089467,3.6725615850850692,-0.034047528340822364,1.999,0.04534535113887042
523.177092252,3.665011976196356,-0.03404753091129531,1.999,0.044871004257309166
523.197092252,3.6574623669157376,-0.034047535455268285,1.999,0.04489646944731145
523.217092252,3.657462367464503,-0.03404753475483746,2.0,0.04536032024529351
523.237089041,3.6499127585525213,-0.03404753864636878,2.0,0.0461519063614517
523.257087334,3.649912758986164,-0.034047538563621416,2.0,0.046656848861352095
523.277087334,3.64236314995906,-0.03404754181200231,2.001,0.04720681059496865
523.297089934,3.642363150254311,-0.03404754240716379,2.001,0.047446201827661086
523.317089934,3.6348135413423295,-0.034047545668278056,2.002,0.04757690837210583
523.337089934,3.634813541637581,-0.03404754626343931,2.002,0.047421918883769947
523.357085241,3.6272639327488676,-0.03404754946432864,2.002,0.04719768781524826
523.377085241,3.6197143233346574,-0.03404755204459042,2.002,0.046892068539024785
523.397085241,3.619714322901015,-0.034047552757754396,2.001,0.04687603454416526
523.417044552,3.6121647134868047,-0.03404755533801618,2.0,0.0472019610133222
523.437044552,3.6046151041877175,-0.034047558561427715,1.999,0.04831518226008476
523.457044552,3.6046151037540746,-0.03404755864417486,1.997,0.049278446780354486
523.477018867,3.597065493791099,-0.03404756192486702,1.996,0.05098319810329005
523.497018867,3.5895158843536206,-0.03404756519577057,1.995,0.0523636394627391
523.517009687,3.589515884058369,-0.0340475652310257,1.994,0.05316983861554829
523.537009687,3.581966275169656,-0.03404756780149887,1.994,0.05405553118191141
523.557017013,3.5819662754649073,-0.0340475683966599,1.995,0.054810274122987994
523.577017013,3.574416666756323,-0.03404757154956073,1.996,0.05520809501731565
523.597010843,3.566867058277984,-0.034047574727927854,1.997,0.05583850105710124
523.617010843,3.566867058573235,-0.03404757532308933,1.998,0.0568154373345015
523.637003178,3.5668670595091063,-0.034047575921194895,2.0,0.0578233660530709
523.657003178,3.5593174514644104,-0.03404757838639805,2.002,0.0585369807783028
523.677003178,3.559317452146767,-0.03404757964967864,2.004,0.058866236259269004
523.697000018,3.5517678437334337,-0.03404758276732389,2.005,0.05882244592958481
523.717000018,3.551767844143808,-0.03404758337521829,2.007,0.05865614413961118
523.736992363,3.5517678396505055,-0.022928785719448008,2.008,0.058563142810013506
523.756992363,3.5442182309001833,-0.022928788242428944,2.008,0.05870087309658768
523.776992363,3.5442182309001833,-0.022928788242428944,2.008,0.0591274546266782
523.796987713,3.5366686221683303,-0.02292879208597154,2.008,0.059474199497411624
523.816987713,3.529119013026103,-0.02292879595203612,2.009,0.05961377834116382
523.836987713,3.529119013026103,-0.02292879595203612,2.009,0.05963083072484196
523.856993568,3.5215694046861556,-0.022928798452494847,2.01,0.05968086893088338
523.876993568,3.5215694046861556,-0.022928798452494847,2.01,0.05955999407007093
523.896993568,3.5140197951335543,-0.022928801710664803,2.009,0.05939719919520929
523.916999163,3.5064701857193437,-0.022928804921343415,2.008,0.059115490501107516
523.936999163,3.4989205765353795,-0.022928807527071493,2.007,0.05854565719108467
523.956997538,3.4989205765353795,-0.022928807527071493,2.007,0.05803869819954928
523.977004918,3.491370967508275,-0.02292881140586922,2.007,0.05737456728199311
523.997004918,3.483821358822959,-0.022928813868128506,2.008,0.0563085862062538
524.016997302,3.483821359505316,-0.02292881513140932,2.01,0.05555913941298026
524.036997302,3.476271751732603,-0.02292881888241549,2.012,0.05449766761636024
524.056997192,3.468722143664638,-0.02292882203826041,2.015,0.05314846370833333
524.076997192,3.4687221448039063,-0.022928822528152093,2.018,0.05216126710149875
524.096997192,3.4611725368009467,-0.02292882625369219,2.021,0.05091070917749411
524.116992586,3.4536229286178597,-0.02292882939680374,2.023,0.04938584056803633
524.136992586,3.4460733204580407,-0.022928832479690575,2.025,0.048332087562961916
524.156992586,3.4385237121365617,-0.022928836300710742,2.027,0.04682354344746507
524.176990985,3.4385237124550816,-0.022928836205230674,2.028,0.04561163204542741
524.196990985,3.4309741039767427,-0.022928839383597577,2.029,0.044251212484980096
524.216990985,3.423424495360012,-0.02292884323987332,2.029,0.04317610627721483
524.236986389,3.4158748862410535,-0.022928846415296134,2.03,0.041839933882995145
524.256986389,3.4083252776475916,-0.022928849580930333,2.03,0.0405341815766069
524.276986389,3.400775668643756,-0.022928852769086294,2.031,0.03916149853079838
524.296983298,3.3932260598200483,-0.022928855909253754,2.032,0.03766774923712445
524.316983298,3.385676450931335,-0.022928859110143307,2.032,0.03678900415247629
524.336983298,3.378126842337873,-0.022928862275777284,2.033,0.035767338438474475
524.356983212,3.370577233218915,-0.022928865451200098,2.033,0.034777297141967416
524.376983212,3.3630276246487214,-0.02292886792619253,2.033,0.033759958414624903
524.396987631,3.355478015621617,-0.02292887180499048,2.033,0.03263436748929171
524.416987631,3.3479284060922843,-0.022928874372519115,2.033,0.031577812305201645
524.436987631,3.3403787970651795,-0.022928878251316842,2.033,0.030764476826029213
524.456989055,3.332829188199735,-0.02292888076156463,2.033,0.029584950290665137
524.476989055,3.325279578670402,-0.022928883329093264,2.032,0.02869039258096891
524.496987484,3.317729969666566,-0.022928886517249447,2.032,0.0279667077895792
524.516988917,3.317729969666566,-0.022928886517249447,2.032,0.026973559123614974
524.536988917,3.3101803606627302,-0.02292888907498858,2.032,0.025740739640215234
524.556988917,3.30263075124852,-0.022928892285667413,2.031,0.024859526323943608
524.576982855,3.2950811423598068,-0.022928894856139914,2.031,0.02408454804523906
524.596982855,3.287531533148994,-0.022928897958604644,2.031,0.023163117405071373
524.616981298,3.2724323152331762,-0.022928904407875095,2.031,0.022222554253896517
524.636981298,3.264882706252609,-0.022928906274973127,2.031,0.0214168663647302
524.656981298,3.2573330972720416,-0.022928909402904596,2.031,0.0204878240064327
524.676985746,3.2497834881530827,-0.0229289119479108,2.031,0.01988931927934568
524.696985746,3.242233879149247,-0.022928915136067207,2.031,0.018949717756354116
524.716990199,3.2346842700070195,-0.022928918371714957,2.031,0.018020435685891276
524.736990199,3.227134661436826,-0.022928921477123998,2.032,0.017204358971855477
524.756990199,3.2195850527282417,-0.022928924630024383,2.032,0.016213797284472708
524.776988656,3.2120354438627974,-0.022928927140272615,2.033,0.014926025539880159
524.796988656,3.2044858309412723,-0.011810132736324253,2.034,0.013950095228877137
524.816988656,3.196936222232688,-0.011810136519641912,2.035,0.01291848329091295
524.836991618,3.1893866132521205,-0.011810138386739721,2.035,0.012086781299766487
524.856991618,3.1818370042250157,-0.011810142265537449,2.035,0.011111519184940508
524.876991585,3.1742873952677173,-0.011810144072410544,2.035,0.010629045972483127
524.896991585,3.166737786263881,-0.011810147260566506,2.035,0.010166907759593054
524.916991585,3.1591881773751678,-0.011810149831039674,2.035,0.009880970009145512
524.936984056,3.1516385680259633,-0.011810152980996191,2.035,0.009622409230273554
524.956984056,3.144088959594162,-0.011810155408496836,2.036,0.009256303209032845
524.976984056,3.136539350885577,-0.011810158561397444,2.037,0.008992292200548346
524.996984032,3.121440133196425,-0.011810164211812912,2.038,0.008680592440850378
525.016984032,3.1138905248982147,-0.011810167342191313,2.039,0.008226019376141805
525.036984013,3.1063409160977757,-0.011810169791717229,2.04,0.007879409543239378
525.056984013,3.098791307504314,-0.011810172957350984,2.041,0.007261512487534308
525.076984013,3.091241698408624,-0.011810175442132476,2.042,0.006704902674768309
525.096979499,3.083692089584916,-0.011810179212716765,2.043,0.005917970280206549
525.116979499,3.0761424807194713,-0.011810181092547722,2.043,0.005426483085742694
525.136979499,3.0685928721492783,-0.011810183567539934,2.044,0.004653421354947915
525.156973489,3.061043262800074,-0.011810186717496673,2.044,0.004360778148358995
525.176973489,3.0459440452260447,-0.01181019238064529,2.045,0.003872461530925713
525.196965984,3.0383944365639968,-0.01181019415226281,2.045,0.0034731374628020383
525.216965984,3.03839443683598,-0.01181019543806583,2.046,0.003062766974566898
525.236961484,3.0308448278554128,-0.011810197305163861,2.047,0.002715081438238585
525.256961484,3.023295218736454,-0.011810200480586674,2.047,0.0023221246724696855
525.276961484,3.015745606026706,-0.0006914060423772739,2.047,0.0019473859966709678
525.296965989,3.008195996884479,-0.0006914092780252457,2.047,0.0017244994923743227
525.316965989,3.000646388042303,-0.0006914117280480969,2.047,0.001849549050103913
525.336965989,2.993096778628093,-0.0006914143083096569,2.046,0.0021923015273139835
525.356962999,2.9855471697859164,-0.0006914154974992925,2.046,0.0028636779324353982
525.376961513,2.9779975605285665,-0.0006914193508305022,2.046,0.003598356674041283
525.396961513,2.9704479512527477,-0.0006914212531838881,2.045,0.004379692020790292
525.416954032,2.962898342248912,-0.0006914244413400716,2.045,0.0051318256929043515
525.436954032,2.9477991246062967,-0.0006914287104722305,2.045,0.00625317714920467
525.456954032,2.940249515602461,-0.000691431898628414,2.046,0.00684915742263237
525.476949556,2.932699906940414,-0.0006914336702461554,2.047,0.0073899044095553906
525.496949556,2.925150298231829,-0.0006914368231467627,2.048,0.007662568746575681
525.516949556,2.9176006894313895,-0.0006914399030892859,2.049,0.007934917328822797
525.536945085,2.9025014720607576,-0.0006914448276078566,2.05,0.008142241299230165
525.556952619,2.8949518598532387,0.010427350820999437,2.052,0.008137765526979283
525.576957158,2.88740225137132,0.010427348466953812,2.053,0.007925925763729663
525.596957158,2.879852642662735,0.010427345314052983,2.055,0.007689323027665422
525.616957158,2.8723030338622957,0.01042734223411046,2.056,0.007281849055882725
525.636951201,2.86475342517698,0.010427339771851174,2.057,0.006995756879888542
525.656951201,2.8572038163998097,0.010427338012966914,2.058,0.006471330970495917
525.676946749,2.849654207691225,0.010427334860066195,2.059,0.0060069547926860384
525.696946749,2.842104599005909,0.010427332397807021,2.059,0.005369568341465139
525.716945302,2.8345549899102185,0.01042732991302564,2.06,0.004821037514587273
525.736945302,2.827005380929651,0.010427327415511223,2.06,0.004008801462070273
525.756945302,2.819455771949084,0.010427324917996583,2.06,0.003569838041593548
525.77694686,2.8119061630836395,0.010427323038165293,2.06,0.0029627860124970037
525.79694686,2.8043565538078203,0.010427321135812129,2.059,0.002357436423933474
525.81694686,2.7892573354363117,0.010427316118260754,2.058,0.0017548864610869399
525.836945423,2.781707726455744,0.010427313620745893,2.057,0.0010755266009496143
525.856945423,2.7741581166776967,0.010427312399245325,2.056,0.0009409518062258753
525.876945423,2.766608507788984,0.01042730982877249,2.056,0.0008894696190082759
525.89693499,2.759058898628288,0.010427307283269238,2.055,0.0008916120121953125
525.91693499,2.7515092896208717,0.010427305549851495,2.055,0.000558789132287775
525.93693964,2.736410071659737,0.010427301185238935,2.056,0.0002516554983460011
525.95693964,2.7288604626791693,0.010427298687724518,2.056,-0.00014590911237630236
525.97693964,2.721310850383376,0.021546092324134403,2.056,-0.0007807192104975426
525.996935222,2.7137612417445975,0.02154609061274171,2.057,-0.001216395962795581
526.016935222,2.7062116329208896,0.021546088102990968,2.058,-0.0018645972830293766
526.036935222,2.698662024235574,0.021546085640731905,2.059,-0.002655269238356583
526.056933809,2.6911124151631522,0.021546083216175127,2.059,-0.0036167503060217706
526.076933809,2.6835628065011043,0.02154608207497455,2.059,-0.004223905328532174
526.096933809,2.676013197202017,0.02154607885156279,2.059,-0.005121551666555023
526.1169279,2.6684635882447183,0.021546077675106745,2.059,-0.0056953324088296125
526.1369279,2.6609139789688996,0.02154607514233664,2.058,-0.00638964338702699
526.156929497,2.6533643696698124,0.02154607254934149,2.056,-0.007232322014110407
526.176929497,2.6458147602371334,0.021546071289641033,2.055,-0.007889698540029128
526.196925098,2.638265151164712,0.02154606949550153,2.055,-0.008555721055000033
526.216925098,2.630715542299267,0.02154606698525352,2.055,-0.009171691812949183
526.236925098,2.6231659332268453,0.021546065821530513,2.055,-0.009520522317089653
526.256929705,2.6156163242230095,0.02154606263337433,2.055,-0.009463259102257192
526.276929705,2.60806671558423,0.021546060921981636,2.055,-0.009204675816541488
526.296929705,2.600517106350149,0.02154605838970869,2.056,-0.008896613713594136
526.316925316,2.5929674979183472,0.02154605659262454,2.057,-0.008646075789634429
526.336925316,2.577868280068755,0.021546053039600443,2.058,-0.008448081170723676
526.356925316,2.5703186713834385,0.02154605057734149,2.059,-0.008297405887588993
526.384928432,2.562769062606268,0.0215460481880404,2.06,-0.008129119634202661
526.396928432,2.555219453510578,0.02154604633367596,2.06,-0.008065412223631852
526.416928432,2.547669841786819,0.03266484199157493,2.061,-0.007976257619366307
526.436921053,2.5401202329213746,0.032664839481327035,2.061,-0.007943416722784636
526.456921053,2.532570624029081,0.03266483773517592,2.061,-0.008084851891020093
526.476921178,2.5250210150717822,0.03266483592830305,2.062,-0.008364766724345626
526.496921178,2.517471406344729,0.032664834095963435,2.062,-0.008665364913802261
526.516921178,2.509921797110647,0.03266483156369049,2.062,-0.008821854620721147
526.536922809,2.5023721881766168,0.03266482981704233,2.061,-0.008984681170474188
526.556922809,2.4948225793111725,0.03266482793721126,2.061,-0.009214265096627417
526.576922809,2.4872729702387506,0.03266482614307131,2.061,-0.009485097943212653
526.596927444,2.4797233612581833,0.032664824275973614,2.062,-0.00967266008691264
526.616927444,2.4721737523008844,0.0326648218386838,2.062,-0.009828942276218899
526.636930584,2.464624143366854,0.03266482135286919,2.062,-0.010039105312325228
526.656930584,2.4570745342478952,0.03266481817744615,2.062,-0.010245171330219455
526.676930584,2.4495249251754734,0.032664817013723146,2.062,-0.010374239596236238
526.696929228,2.4419753163332976,0.032664815194117125,2.062,-0.010385170525025439
526.716929228,2.434425707057479,0.03266481266134702,2.061,-0.010365828439494474
526.736929228,2.4268760981234485,0.03266481154511558,2.06,-0.010183361647687714
526.756924878,2.4193264891196122,0.032664808987376226,2.06,-0.010009732513793756
526.776924878,2.411776880300705,0.032664807858411415,2.061,-0.009914476952693383
526.796926532,2.404227271408412,0.0326648061122603,2.061,-0.009857091692267042
526.816926532,2.3891280534938137,0.032664802498514334,2.062,-0.009922965685719204
526.836926532,2.3815784445782517,0.032664800692138396,2.063,-0.009887276140156536
526.856928191,2.3740288358010817,0.032664798302837306,2.063,-0.009902861176190896
526.876928191,2.366479226958906,0.032664796483231284,2.064,-0.009997686885897835
526.896928191,2.358929617886484,0.03266479531950828,2.064,-0.00995260460194831
526.916940522,2.351380008725788,0.0326647927740048,2.063,-0.00977653166508
526.936940522,2.336280790580944,0.03266478981614207,2.063,-0.009441221685012968
526.956933195,2.3287311817387684,0.03266478799653583,2.063,-0.00932165761983303
526.976933195,2.3211815727814695,0.03266478618966284,2.063,-0.009161629372255554
526.996933195,2.3136319639124445,0.032664785134153274,2.064,-0.009139740187770896
527.016937872,2.3060823551120055,0.03266478268462747,2.065,-0.009138014128977672
527.036937872,2.2985327464732266,0.032664780973234775,2.066,-0.009348172019360126
527.056937872,2.2834335286003657,0.032664777359985964,2.067,-0.00970694675342315
527.076933554,2.275883920141715,0.03266477569658188,2.068,-0.010240466433931839
527.096933554,2.268334310930902,0.03266477322453376,2.069,-0.010765995322880053
527.116933554,2.2607847022688548,0.03266477145291613,2.07,-0.011321488162551439
527.13693524,2.2532350936300753,0.032664770371940155,2.071,-0.012031830691460712
527.15693524,2.245685484442531,0.0326647685905338,2.071,-0.012782636203391535
527.17693524,2.2381358754619636,0.03266476672343588,2.071,-0.013280228373605096
527.196933931,2.23058626673133,0.03266476571541821,2.071,-0.01363886455475702
527.216933931,2.215487048563218,0.03266476206691393,2.072,-0.014164047495746224
527.236931126,2.207937439721042,0.032664760247307356,2.072,-0.01458592725929854
527.256931126,2.2003878305567657,0.032664759156542544,2.072,-0.014937082783216335
527.276931126,2.19283822171459,0.0326647573369363,2.072,-0.015552541772343314
527.296923826,2.185288612642168,0.032664756173213294,2.071,-0.016016300156238988
527.316923826,2.1701893944323194,0.03266475315462858,2.071,-0.016172832887537715
527.336923826,2.1626397853181603,0.032664752620825244,2.07,-0.016251256725102255
527.356922531,2.1550901762457384,0.03266475019626869,2.07,-0.01632203602656114
527.376922531,2.147540567223434,0.03266474895909055,2.069,-0.016352639253686387
527.396922531,2.1399909579708836,0.03266474774737893,2.068,-0.016351023623083917
527.41691674,2.1324413487183334,0.03266474590525037,2.067,-0.016058388430284676
527.43691674,2.1248917397192977,0.03266474535871389,2.066,-0.015704873642400113
527.456915453,2.117342130827004,0.03266474361256266,2.066,-0.015456120402923868
527.476915453,2.1097925219848284,0.03266474242337347,2.067,-0.015318200278110018
527.496917172,2.102242912977412,0.03266474005953868,2.068,-0.015334834979219458
527.516917172,2.094693304085119,0.032664738313387454,2.069,-0.015433432065113344
527.536917172,2.087143695266211,0.032664737184422976,2.069,-0.015592638967784544
527.556908395,2.0795940863971865,0.03266473612891363,2.07,-0.01585647136254077
527.576908395,2.0644948683907343,0.03266473384895907,2.07,-0.016236432438194656
527.596908395,2.056945259613564,0.0326647314596582,2.07,-0.016480699502505854
527.616904122,2.0493956506795334,0.03266473097384337,2.071,-0.016762510344024754
527.636904122,2.0418460417222346,0.032664729166970496,2.071,-0.016902180673136435
527.656899854,2.0342964326498127,0.03266472737283077,2.07,-0.016733800743112107
527.676899854,2.0267468232404027,0.03266472680377164,2.069,-0.016312180246698713
527.696899854,2.0191972141029755,0.03266472557932698,2.067,-0.01596922905957618
527.716900091,2.011647604923811,0.03266472498480155,2.065,-0.015437238997101031
527.736900091,2.004097995491132,0.03266472372510132,2.063,-0.015080505337019184
527.756900091,1.9889987772162774,0.0326647206457944,2.062,-0.014366926378476318
527.776898833,1.9814491681021185,0.032664720111991064,2.061,-0.013408770374667771
527.796898833,1.9738995591680881,0.032664718995759956,2.061,-0.012800095471507004
527.816898833,1.9663499502757948,0.03266471724960873,2.062,-0.012108147989830866
527.83689183,1.9588003411765245,0.03266471621956568,2.063,-0.011757567521836949
527.856907346,1.9512507327178739,0.03266471455616182,2.064,-0.011423259693694572
527.876907881,1.9437011239407034,0.03266471279727756,2.066,-0.01106897125548224
527.896907881,1.9361515148414328,0.03266471176723473,2.067,-0.010876277709986868
527.916907881,1.9286019061793853,0.03266470999561699,2.067,-0.010771827168493352
527.936907881,1.9210522973837463,0.032664709557293836,2.068,-0.010783406431252794
527.956902155,1.9135026882194703,0.032664708466529024,2.068,-0.010853262952947348
527.976902155,1.9059530791470485,0.03266470667238919,2.068,-0.011058597329218512
527.996899433,1.898403470328141,0.03266470617384132,2.068,-0.0114631301162902
528.016899433,1.8908538611405963,0.03266470439243496,2.068,-0.011945118358398014
528.036898216,1.8757546429772842,0.032664702124716505,2.067,-0.012456200852638745
528.056898216,1.868205033928131,0.032664701651635264,2.067,-0.013018139094247897
528.076897004,1.8606554249708323,0.03266469984476217,2.067,-0.013248739142245818
528.096892796,1.8531058160600702,0.0326647000495891,2.067,-0.013727820399557743
528.116892796,1.8455562054875398,0.04378349494973921,2.067,-0.014182915117833974
528.136892796,1.8304569875276249,0.04378349342065113,2.068,-0.014543981060871456
528.156896093,1.8229073787504544,0.04378349166176687,2.069,-0.014653541741750889
528.176896093,1.8153577698396925,0.043783491236177086,2.069,-0.014578319527101475
528.1969027,1.8078081607672707,0.04378348944203736,2.069,-0.014256419856900075
528.216904511,1.800258551768235,0.043783488895500766,2.068,-0.013696022227628186
528.236904511,1.7927089427190817,0.043783488422419525,2.068,-0.013071268917430665
528.256900326,1.785159333785051,0.043783487306187974,2.067,-0.01265944697403839
528.276900326,1.7776097246708924,0.04378348677238453,2.067,-0.01216689020810368
528.296900326,1.7700601157368618,0.04378348502573637,2.067,-0.011807548733797833
528.316899145,1.762510506687709,0.04378348455265524,2.066,-0.011384989846845946
528.336899145,1.7474112886812565,0.04378348227270068,2.067,-0.011212522609284228
528.356899145,1.7398616797704947,0.043783481847111116,2.067,-0.010946254902248606
528.376902469,1.7323120707213415,0.0437834807436126,2.067,-0.01076281116752359
528.396910297,1.7247624620825626,0.04378347966263674,2.067,-0.010407275009934056
528.416919966,1.7172128542298861,0.03266468064271211,2.068,-0.009651319843497937
528.436923652,1.7096632454759841,0.0326646795744695,2.069,-0.00852833552104672
528.456928501,1.702113636426831,0.03266467910138815,2.069,-0.007636661196728427
528.476928501,1.6945640275160692,0.032664678045381534,2.069,-0.00700162005636065
528.496920212,1.6794648095328855,0.03266467645606874,2.069,-0.006335165409103614
528.516922074,1.671915200395458,0.03266467523162375,2.068,-0.006072576039894361
528.536922074,1.6643655912812994,0.032664674697820306,2.067,-0.0056893693971043656
528.55692581,1.656815982305532,0.03266467421150876,2.065,-0.005073557456950354
528.576930684,1.6492663729879762,0.03266467293907527,2.064,-0.004205422098215448
528.596930684,1.6417167639620913,0.03266467315663535,2.064,-0.0036320049122714726
528.616930684,1.6341671551431838,0.03266467202767065,2.064,-0.003120418736319321
528.636934061,1.626617546067182,0.032664671057852535,2.064,-0.0028046388872369162
528.656934061,1.6190679372250059,0.03266466986866301,2.065,-0.002511164077437496
528.676934061,1.6115183282641268,0.03266466888611175,2.065,-0.0022614945446434494
528.696926943,1.59641911016582,0.0326646673095321,2.066,-0.0021007100032135587
528.716926943,1.5888695011816725,0.03266466626675568,2.066,-0.001991501767187885
528.736934829,1.5813198922709106,0.03266466584116612,2.067,-0.0018791151557404177
528.756934829,1.5737702834752716,0.032664665402843185,2.067,-0.0017530835559940205
528.776934829,1.5662206732296415,0.04378346221577145,2.067,-0.0015908342170647379
528.796933719,1.5586710643457282,0.04378346165650149,2.066,-0.0013370985263863083
528.816933719,1.5511214552315695,0.04378346049228177,2.065,-0.0008277069322781012
528.836933719,1.5435718462056847,0.043783460709841626,2.065,-8.418656670496018e-05
528.856929613,1.5360222370682575,0.04378345885497992,2.064,0.0005987335830234045
528.876929613,1.5284726281574956,0.04378345905980707,2.064,0.0011947638130558134
528.896933011,1.513373410262586,0.04378345759144109,2.064,0.0014861124972190972
528.916933011,1.5058238013518241,0.04378345716585119,2.065,0.001812026132941289
528.936933011,1.4982741924410623,0.043783456740261406,2.065,0.002094147852231296
528.956933011,1.4907245835720375,0.04378345568475206,2.066,0.0021945710218190316
528.976933412,1.4831749747030127,0.04378345462924238,2.067,0.0022553481644317303
528.996933412,1.4756253656270109,0.043783453659424376,2.068,0.0021672808473473075
529.016929318,1.4680757567579859,0.043783453234331526,2.069,0.0020435205258725895
529.036929318,1.4605261477971068,0.043783452251780264,2.07,0.0018065324497128373
529.056929318,1.4529765389513507,0.04378345188691246,2.07,0.0014238857416283526
529.076892227,1.4454269300405886,0.043783451461322676,2.071,0.0010782478056809578
529.096892227,1.4303277118772766,0.04378345045443799,2.07,0.0005900774272065449
529.116892227,1.422778103016632,0.04378344995539307,2.069,0.00013530926491213567
